Full path,Extension,Size
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Google Store\Purchases.json,.json,3952
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Google Store\Returns and Repairs.json,.json,3
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Maps (your places)\Reviews.json,.json,24749
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Maps (your places)\Saved Places.json,.json,1461
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Profile\Profile.json,.json,2171
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Default list.csv,.csv,67
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Ezratiggre910.csv,.csv,185
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Favorite jobs.csv,.csv,179
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Favorite places.csv,.csv,301
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Images.csv,.csv,3091
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\resipes.csv,.csv,129
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Saved for later.csv,.csv,312
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\summer wallpaper.csv,.csv,33
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Saved\Want to go.csv,.csv,281
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Search Contributions\Streaming video providers.json,.json,1169
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Search Contributions\Watched.json,.json,147
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Search Notifications\USER-SETTINGS.CSV,.csv,1522
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Search Notifications\USER-SUBSCRIPTIONS.CSV,.csv,133
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Tasks\Tasks.json,.json,107740
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Timeline\Encrypted Backups.txt,.txt,62
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Timeline\Settings.json,.json,5024
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Bills.html,.html,27841
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Workspace Studio\activity-feed.json,.json,0
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-02-15T00_36_46Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-02-15T00_37_33Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-07-02T05_01_02Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-10-27T02_21_55Z.html,.html,1674
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-11-07T02_57_17Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-11-12T22_04_25Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-11-21T01_51_52Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-11-21T01_52_51Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-11-22T01_43_02Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2010-11-29T20_45_53Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2011-06-13T20_28_29Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-03-27T23_32_53Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-04-05T20_48_51Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-04-06T23_20_35Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-04-11T00_45_40Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-04-17T21_27_23Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-04-19T20_25_02Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-05-01T13_51_08Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-05-17T18_35_11Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-05-18T20_44_46Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-05-24T18_58_20Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-05-30T19_34_44Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-06-04T19_48_26Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-06-05T19_02_15Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-06-08T20_11_13Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-06-14T18_58_04Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-06-15T19_03_56Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-02T16_24_48Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-03T16_13_30Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-05T22_50_59Z.html,.html,1672
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-16T19_28_03Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-17T19_15_43Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-23T19_06_02Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-23T20_32_43Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-24T19_24_27Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2012-07-30T21_12_05Z.html,.html,1673
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2013-09-23T19_02_36Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-03-24T19_01_04Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-07-18T20_47_20Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-07-25T20_44_39Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-03T03_11_25Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-05T01_08_30Z.html,.html,1737
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-05T03_07_04Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-08T21_19_28Z.html,.html,1737
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-09T01_52_46Z.html,.html,1737
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-09T22_35_51Z.html,.html,1737
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-10T18_40_57Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-11T18_22_08Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-12T02_57_35Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-12T21_25_51Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-13T02_09_09Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-13T18_04_29Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-16T17_33_17Z.html,.html,1739
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-17T03_40_02Z.html,.html,1739
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-20T01_15_54Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-26T23_48_38Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-27T03_06_54Z.html,.html,1739
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2014-12-29T19_37_54Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2015-01-10T03_46_46Z.html,.html,1738
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Missed - 2015-01-24T03_26_46Z.html,.html,1739
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2010-07-29T20_01_32Z.html,.html,1744
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2010-09-17T21_55_28Z.html,.html,1746
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2010-10-27T20_08_06Z.html,.html,1747
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2010-11-12T22_08_19Z.html,.html,1747
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2011-08-23T00_38_35Z.html,.html,1746
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2011-08-27T01_58_36Z.html,.html,1745
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2012-06-06T18_26_00Z.html,.html,1743
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Received - 2015-03-27T19_41_04Z.html,.html,1745
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-02-05T01_18_10Z.html,.html,6758
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-03-15T01_25_20Z.html,.html,3163
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-06-30T21_50_42Z.html,.html,19225
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-07-18T16_16_42Z.html,.html,2190
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-07-26T16_57_09Z.html,.html,10605
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-09-09T20_52_03Z.html,.html,9027
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-10-25T17_25_11Z.html,.html,15143
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-10-25T17_26_01Z.html,.html,16008
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-11-15T22_04_35Z.html,.html,13752
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-11-22T01_42_21Z.html,.html,18045
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-11-29T20_46_39Z.html,.html,24773
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2010-12-04T00_18_15Z.html,.html,28093
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2011-04-18T21_25_01Z.html,.html,37555
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2011-08-13T19_36_51Z.html,.html,37477
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2012-05-02T18_29_55Z.html,.html,10876
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2014-06-09T20_51_51Z.html,.html,2846
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\ - Voicemail - 2015-12-02T16_54_41Z.html,.html,7910
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11213415149 - Missed - 2010-02-11T19_25_56Z.html,.html,1685
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11323204022 - Missed - 2010-03-19T22_12_26Z.html,.html,1685
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11323204022 - Received - 2010-02-11T19_25_35Z.html,.html,1759
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11323204022 - Received - 2010-02-11T19_43_16Z.html,.html,1756
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11323204022 - Voicemail - 2010-02-12T17_58_52Z.html,.html,14340
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11323204022 - Voicemail - 2010-02-15T19_49_46Z.html,.html,12823
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+11323204022 - Voicemail - 2010-02-15T23_08_03Z.html,.html,12883
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12013738406 - Missed - 2011-09-19T15_34_48Z.html,.html,1686
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12014488865 - Missed - 2012-08-16T21_45_44Z.html,.html,1685
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12015757137 - Missed - 2011-12-01T16_13_50Z.html,.html,1685
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12024558888 - Missed - 2012-09-20T16_42_24Z.html,.html,1686
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12024558888 - Received - 2012-09-20T16_43_25Z.html,.html,1757
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12027385431 - Text - 2012-08-24T20_25_56Z.html,.html,1720
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12027443530 - Text - 2016-03-21T17_03_41Z.html,.html,1594
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12028008159 - Voicemail - 2016-09-15T16_00_20Z.html,.html,8822
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12028212542 - Text - 2016-09-13T01_38_28Z.html,.html,6106
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12028212542 - Text - 2016-09-13T17_49_09Z.html,.html,1965
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12028212542 - Text - 2016-09-14T11_16_02Z.html,.html,2795
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12033470714 - Missed - 2015-04-10T17_53_03Z.html,.html,1750
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12033470714 - Missed - 2015-04-15T21_02_09Z.html,.html,1750
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12035420671 - Missed - 2013-12-24T03_55_25Z.html,.html,1751
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12055338159 - Missed - 2013-08-24T17_31_37Z.html,.html,1750
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12056321127 - Text - 2017-05-29T00_09_57Z.html,.html,1644
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12056321127 - Text - 2017-06-06T14_56_55Z.html,.html,1642
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12064599995 - Text - 2017-03-09T18_21_05Z.html,.html,1697
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065084051 - Received - 2015-07-29T17_08_23Z.html,.html,1758
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065084051 - Voicemail - 2015-12-02T17_25_07Z.html,.html,15414
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065086451 - Missed - 2014-11-08T20_52_06Z.html,.html,1749
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065086451 - Voicemail - 2014-10-15T21_25_54Z.html,.html,10010
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065086451 - Voicemail - 2014-10-16T16_52_10Z.html,.html,12308
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065086451 - Voicemail - 2014-10-17T19_14_29Z.html,.html,19256
C:\Users\thoma\Documents\Cyber Crimes Tools\Takeout Extracted\Takeout\Voice\Calls\+12065086454 - Received - 2014-11-10T15_30_29Z.html,.html,1758
